strategy_name,use_case,layout_type,content_density,emotion_arc_position,example
Opening Hook,Grab attention in the first 10 seconds with a surprising stat or question,title,low,beginning,"Did you know? 73% of teams waste 8 hours per week on manual reporting."
Problem Statement,Establish the current pain point and why the status quo is unsustainable,content,medium,beginning,"Teams spend 40% of project time on repetitive data work instead of strategy."
Vision,Paint a compelling picture of the transformed future state,content,medium,middle-low,"Imagine a world where insights surface automatically, so you can focus on decisions that matter."
Evidence,Support claims with case studies, research findings, or benchmark data,data-viz,high,middle-low,"Case Study: SaaS company reduced report time from 20 hours to 2 hours per week."
Comparison,Show before/after or competitive differentiation,comparison,medium,middle-low,"Traditional BI: 6 months to insights. Dream Studio: insights in minutes."
Story,Use a customer story or founder journey to create emotional connection,content,medium,middle-high,"How one CMO discovered the real bottleneck: not tools, but process."
Technical Deep-Dive,Explain architecture, algorithm, or methodology for credibility,data-viz,high,middle-high,"Our pipeline: ingest → transform → enrich → visualize in real-time."
Social Proof,Showcase testimonials, customer logos, or adoption metrics,content,medium,middle-high,"Trusted by 500+ companies. 4.9/5 stars from 1,200+ reviews."
Timeline,Present roadmap milestones or project progress,data-viz,medium,middle-high,"Q2 2026: Core features. Q3 2026: Enterprise add-ons. Q4 2026: Global expansion."
Team,Introduce key team members and their relevant expertise,image,low,middle-high,"Meet the team: 10 years combined experience in data engineering and product design."
Pricing,Display pricing tiers, plans, and value propositions,content,high,middle-high,"Starter $29/mo. Professional $99/mo. Enterprise custom pricing."
Demo,Show product screenshots, workflows, or live example interactions,image,high,middle-high,"Live demo: Building a dashboard in under 3 minutes from raw data."
FAQ,Address anticipated objections and provide preemptive answers,content,high,end,"Q: How long does onboarding take? A: Most teams are live in 24 hours."
Call to Action,Provide clear next steps: contact, sign up, schedule demo,cta,low,end,"Ready to transform your analytics? Start your free 30-day trial today."
Section Divider,Mark transition between topics or act breaks in presentation,title,low,middle-low,"Part 2: How It Works"
Quote,Feature expert opinion, customer testimonial, or provocative idea,quote,low,middle-high,"""The bottleneck isn't data. It's the time between asking a question and getting an answer."" — David Chen, VP Analytics"
Data Visualization,Present charts, graphs, trends, or comparative metrics,data-viz,high,middle-high,"Growth chart: 3x faster insights, 50% cost reduction, 95% user adoption."
Key Takeaway,Summarize main points or create memorable three-item list,content,medium,end,"Remember: Speed. Reliability. Scale. That's our promise."
Thank You / Close,Deliver final remarks and provide contact information,title,low,end,"Thank you. Let's build the future of analytics together. [email]"
Appendix,Reference data, backup slides, or detailed specifications for deep dives,content,high,end,"Appendix A: Technical specifications. Appendix B: Integration guide. Appendix C: ROI calculator."
Opening Question,Pose a thought-provoking question to the audience,title,low,beginning,"What if your team could answer any analytics question in under 60 seconds?"
Risk & Mitigation,Address potential concerns or objections proactively,content,medium,middle-high,"Challenge: Data quality concerns. Solution: Automated validation and audit trails built in."
Competitive Landscape,Show market position relative to alternatives,data-viz,medium,middle-high,"Dream Studio vs competitors: 10x faster, 5x more affordable, 3x easier to use."
Success Metrics,Define what success looks like and how you measure it,data-viz,medium,end,"Success criteria: 80% team adoption within 60 days, 15% improvement in decision speed."
